Club,Expenditure,Income,Balance
Manchester United,�236.80m,�81.18m,�-155.62m
Manchester City,�169.82m,�71.00m,�-98.82m
Arsenal FC,�160.80m,�53.65m,�-107.15m
Aston Villa,�159.50m,�3.00m,�-156.50m
Tottenham Hotspur,�150.50m,�64.50m,�-86.00m
Everton FC,�121.00m,�87.80m,�-33.20m
West Ham United,�119.80m,�55.73m,�-64.07m
Wolverhampton Wanderers,�116.70m,�24.10m,�-92.60m
Leicester City,�104.30m,�88.50m,�-15.80m
Sheffield United,�72.50m,�350k,�-72.15m
Newcastle United,�72.40m,�35.64m,�-36.76m
Brighton & Hove Albion,�61.74m,�8.50m,�-53.24m
Southampton FC,�61.50m,�27.30m,�-34.20m
Watford FC,�56.00m,�29.40m,�-26.60m
AFC Bournemouth,�54.91m,�34.63m,�-20.29m
Chelsea FC,�45.00m,�165.07m,�120.07m
Burnley FC,�23.85m,�13.55m,�-10.30m
Liverpool FC,�10.40m,�48.00m,�37.60m
Norwich City,�8.82m,�2.20m,�-6.62m
Crystal Palace,�7.60m,�55.38m,�47.78m
